investor_id,age_group,gender,state,city_tier,sip_amount
INV11049,26-35,Male,Karnataka,B30,13300.0
INV11050,26-35,Female,Uttar Pradesh,T30,4300.0
INV11051,36-45,Female,Delhi,T30,4900.0
INV11052,36-45,Female,Maharashtra,T30,5800.0
INV11053,36-45,Male,Karnataka,T30,12600.0
INV11054,56+,Female,Rajasthan,B30,8000.0
INV11055,26-35,Female,Delhi,B30,10600.0
INV11056,46-55,Male,Telangana,B30,4400.0
INV11057,46-55,Female,West Bengal,T30,13800.0
INV11058,36-45,Male,Delhi,T30,6600.0
INV11059,26-35,Male,Kerala,T30,23500.0
INV11060,26-35,Male,Karnataka,T30,21300.0
INV11061,26-35,Male,Andhra Pradesh,T30,7500.0
INV11062,56+,Male,Bihar,T30,8900.0
INV11063,18-25,Female,Gujarat,T30,2900.0
INV11064,46-55,Male,Bihar,B30,5600.0
INV11065,18-25,Male,Rajasthan,B30,2700.0
INV11066,46-55,Male,Punjab,B30,3600.0
INV11067,18-25,Male,Karnataka,T30,5000.0
INV11068,26-35,Male,Rajasthan,B30,11800.0
INV11069,36-45,Male,Uttar Pradesh,T30,11400.0
INV11070,18-25,Female,Bihar,B30,600.0
INV11071,18-25,Female,Bihar,B30,4000.0
INV11072,46-55,Male,Maharashtra,T30,8300.0
INV11073,56+,Female,Madhya Pradesh,T30,8200.0
INV11074,46-55,Male,Uttar Pradesh,T30,14200.0
INV11075,18-25,Male,Madhya Pradesh,B30,5100.0
INV11076,46-55,Female,Tamil Nadu,T30,5200.0
INV11077,26-35,Female,Haryana,B30,20200.0
INV11078,26-35,Female,Kerala,T30,28300.0
INV11079,26-35,Male,Karnataka,T30,11100.0
INV11080,36-45,Male,Andhra Pradesh,B30,9300.0
INV11081,56+,Male,Gujarat,B30,7900.0
INV11082,56+,Female,Rajasthan,T30,1500.0
INV11083,26-35,Male,Maharashtra,T30,11200.0
INV11084,36-45,Female,Bihar,T30,8000.0
INV11085,26-35,Male,Telangana,B30,12700.0
INV11086,26-35,Male,Karnataka,B30,6100.0
INV11087,26-35,Female,Gujarat,T30,20000.0
INV11088,26-35,Male,Uttar Pradesh,B30,18700.0
INV11089,46-55,Female,Kerala,T30,9500.0
INV11090,26-35,Male,Andhra Pradesh,B30,11700.0
INV11091,46-55,Female,Rajasthan,T30,15500.0
INV11092,56+,Male,Delhi,T30,4000.0
INV11093,36-45,Male,Andhra Pradesh,B30,8000.0
INV11094,36-45,Female,Gujarat,T30,13300.0
INV11095,36-45,Male,Bihar,T30,30300.0
INV11096,18-25,Female,Rajasthan,T30,1800.0
INV11097,26-35,Male,Haryana,T30,4900.0
INV11098,18-25,Male,Delhi,T30,4400.0
INV11099,36-45,Female,Maharashtra,T30,4000.0
INV11100,18-25,Female,Kerala,T30,2700.0
INV11101,18-25,Female,Andhra Pradesh,T30,3100.0
INV11102,36-45,Male,Karnataka,T30,9400.0
INV11103,26-35,Female,Andhra Pradesh,B30,4000.0
INV11104,26-35,Male,Haryana,T30,8200.0
INV11105,56+,Female,Maharashtra,T30,11200.0
INV11106,36-45,Male,Haryana,T30,20700.0
INV11107,46-55,Female,Tamil Nadu,B30,16000.0
INV11108,36-45,Male,Haryana,T30,14700.0
INV11109,18-25,Male,Karnataka,B30,2900.0
INV11110,26-35,Female,Delhi,B30,8900.0
INV11111,46-55,Male,Rajasthan,T30,25800.0
INV11112,46-55,Male,Madhya Pradesh,T30,5200.0
INV11113,36-45,Female,Delhi,T30,4400.0
INV11114,36-45,Male,Bihar,B30,8700.0
INV11115,26-35,Female,Haryana,B30,21200.0
INV11116,46-55,Male,Delhi,T30,8900.0
INV11117,56+,Male,Karnataka,T30,22200.0
INV11118,56+,Male,Madhya Pradesh,B30,5700.0
INV11119,18-25,Male,West Bengal,B30,5800.0
INV11120,56+,Female,Telangana,B30,3300.0
INV11121,26-35,Male,Bihar,B30,3400.0
INV11122,26-35,Female,Punjab,T30,35000.0
INV11123,26-35,Male,Madhya Pradesh,T30,7500.0
INV11124,36-45,Female,Kerala,B30,36500.0
INV11125,36-45,Female,Bihar,T30,16700.0
INV11126,26-35,Female,Gujarat,T30,4800.0
INV11127,26-35,Female,Karnataka,B30,8200.0
INV11128,26-35,Male,Delhi,T30,25200.0
INV11129,36-45,Female,Kerala,T30,15000.0
INV11130,26-35,Other,Delhi,T30,15300.0
INV11131,46-55,Male,Rajasthan,B30,12100.0
INV11132,56+,Female,Punjab,T30,12100.0
INV11133,36-45,Male,Andhra Pradesh,T30,16200.0
INV11134,26-35,Male,Punjab,T30,56700.0
INV11135,26-35,Male,Gujarat,T30,33300.0
INV11136,26-35,Female,Telangana,T30,9700.0
INV11137,26-35,Male,Madhya Pradesh,T30,30800.0
INV11138,36-45,Male,Uttar Pradesh,T30,9200.0
INV11139,26-35,Female,Uttar Pradesh,B30,5300.0
INV11140,56+,Female,Madhya Pradesh,T30,9200.0
INV11141,36-45,Male,Uttar Pradesh,T30,23600.0
INV11142,26-35,Male,Telangana,T30,13300.0
INV11143,18-25,Male,Karnataka,T30,5500.0
INV11144,56+,Male,Bihar,T30,8700.0
INV11145,18-25,Male,Telangana,T30,1200.0
INV11146,26-35,Male,Madhya Pradesh,B30,10800.0
INV11147,26-35,Male,Andhra Pradesh,T30,48100.0
INV11148,26-35,Male,Tamil Nadu,T30,19500.0
INV11149,46-55,Male,Bihar,B30,13600.0
INV11150,36-45,Male,Maharashtra,B30,21000.0
INV11151,36-45,Male,Haryana,T30,65100.0
INV11152,26-35,Female,Maharashtra,T30,18900.0
INV11153,46-55,Male,Tamil Nadu,B30,4600.0
INV11154,26-35,Male,Kerala,T30,21200.0
INV11155,18-25,Female,Rajasthan,T30,2100.0
INV11156,36-45,Male,Uttar Pradesh,T30,14000.0
INV11157,36-45,Male,Bihar,T30,9200.0
INV11158,26-35,Male,Maharashtra,T30,28900.0
INV11159,26-35,Female,Andhra Pradesh,T30,3900.0
INV11160,36-45,Male,Uttar Pradesh,B30,4700.0
INV11161,26-35,Female,Delhi,B30,12000.0
INV11162,26-35,Female,West Bengal,T30,11100.0
INV11163,36-45,Female,Telangana,B30,7500.0
INV11164,18-25,Female,Uttar Pradesh,T30,4300.0
INV11165,18-25,Male,Gujarat,B30,3900.0
INV11166,18-25,Female,Punjab,T30,6200.0
INV11167,26-35,Male,Bihar,T30,4100.0
INV11168,26-35,Female,West Bengal,T30,8800.0
INV11169,26-35,Female,Karnataka,B30,16500.0
INV11170,36-45,Female,Tamil Nadu,T30,12600.0
INV11171,26-35,Male,Haryana,B30,6100.0
INV11172,18-25,Female,Haryana,T30,6200.0
INV11173,36-45,Female,Andhra Pradesh,B30,15600.0
INV11174,46-55,Female,Madhya Pradesh,T30,20700.0
INV11175,26-35,Male,Maharashtra,B30,20600.0
INV11176,26-35,Female,Rajasthan,T30,7400.0
INV11177,18-25,Female,Telangana,T30,3800.0
INV11178,46-55,Female,Andhra Pradesh,T30,6100.0
INV11179,56+,Male,Telangana,T30,4000.0
INV11180,18-25,Male,Karnataka,B30,2600.0
INV11181,36-45,Male,Madhya Pradesh,B30,2500.0
INV11182,36-45,Male,Telangana,T30,21800.0
INV11183,56+,Female,West Bengal,T30,15300.0
INV11184,26-35,Male,Punjab,T30,4800.0
INV11185,36-45,Male,Maharashtra,T30,29100.0
INV11186,36-45,Female,Kerala,T30,14000.0
INV11187,26-35,Male,Madhya Pradesh,T30,21700.0
INV11188,56+,Male,Tamil Nadu,T30,8000.0
INV11189,36-45,Male,West Bengal,B30,7100.0
INV11190,36-45,Male,Andhra Pradesh,T30,5700.0
INV11191,26-35,Male,Punjab,T30,15300.0
INV11192,36-45,Male,Karnataka,B30,18300.0
INV11193,26-35,Female,Rajasthan,T30,8600.0
INV11194,26-35,Female,Punjab,B30,15300.0
INV11195,46-55,Female,Rajasthan,T30,15800.0
INV11196,18-25,Male,Haryana,T30,3900.0
INV11197,36-45,Male,Gujarat,B30,19700.0
INV11198,46-55,Female,Telangana,T30,15900.0
INV11199,18-25,Female,Punjab,T30,10200.0
INV11200,46-55,Male,West Bengal,B30,9100.0
INV11201,26-35,Female,Haryana,T30,4600.0
INV11202,46-55,Male,Karnataka,T30,3200.0
INV11203,46-55,Male,Punjab,T30,12900.0
INV11204,36-45,Male,Andhra Pradesh,T30,7700.0
INV11205,56+,Male,Andhra Pradesh,T30,14400.0
INV11206,26-35,Female,Gujarat,T30,9600.0
INV11207,46-55,Male,Maharashtra,B30,19800.0
INV11208,26-35,Male,Karnataka,T30,20400.0
INV11209,36-45,Male,Maharashtra,T30,13300.0
INV11210,26-35,Male,Andhra Pradesh,T30,39100.0
INV11211,46-55,Female,Maharashtra,T30,12600.0
INV11212,26-35,Female,Bihar,T30,12600.0
INV11213,26-35,Female,Delhi,B30,11900.0
INV11214,46-55,Female,Rajasthan,T30,5700.0
INV11215,26-35,Male,Karnataka,B30,9600.0
INV11216,18-25,Male,Telangana,B30,1100.0
INV11217,26-35,Male,Andhra Pradesh,T30,17700.0
INV11218,36-45,Other,West Bengal,B30,9200.0
INV11219,26-35,Male,Maharashtra,T30,40900.0
INV11220,56+,Female,Uttar Pradesh,B30,5800.0
INV11221,18-25,Male,Tamil Nadu,T30,2200.0
INV11222,26-35,Female,Haryana,T30,17200.0
INV11223,36-45,Female,Karnataka,T30,14400.0
INV11224,26-35,Female,Andhra Pradesh,T30,3400.0
INV11225,18-25,Male,Gujarat,T30,2800.0
INV11226,26-35,Male,West Bengal,T30,19200.0
INV11227,26-35,Male,Uttar Pradesh,T30,20600.0
INV11228,46-55,Female,Tamil Nadu,B30,14600.0
INV11229,18-25,Female,Uttar Pradesh,T30,12900.0
INV11230,36-45,Female,Rajasthan,B30,9800.0
INV11231,36-45,Male,Haryana,T30,5700.0
INV11232,26-35,Female,West Bengal,B30,15100.0
INV11233,26-35,Male,Andhra Pradesh,T30,30700.0
INV11234,36-45,Female,Haryana,B30,21700.0
INV11235,26-35,Male,Punjab,T30,28500.0
INV11236,18-25,Male,West Bengal,B30,2200.0
INV11237,26-35,Female,Telangana,T30,23700.0
INV11238,46-55,Male,Tamil Nadu,T30,8400.0
INV11239,36-45,Male,Tamil Nadu,T30,13000.0
INV11240,36-45,Female,Punjab,T30,16900.0
INV11241,36-45,Female,Delhi,B30,14100.0
INV11242,36-45,Female,Tamil Nadu,T30,5600.0
INV11243,26-35,Male,Telangana,T30,8400.0
INV11244,18-25,Female,West Bengal,B30,3300.0
INV11245,26-35,Female,Madhya Pradesh,T30,29500.0
INV11246,46-55,Female,Tamil Nadu,B30,2100.0
INV11247,36-45,Male,Tamil Nadu,T30,10900.0
INV11248,26-35,Female,Delhi,T30,20300.0
INV11249,18-25,Female,Karnataka,B30,2700.0
INV11250,18-25,Female,Telangana,T30,9300.0
INV11251,36-45,Female,Maharashtra,B30,13600.0
INV11252,26-35,Male,Kerala,B30,9600.0
INV11253,36-45,Female,Andhra Pradesh,T30,14200.0
INV11254,26-35,Male,Karnataka,T30,1800.0
INV11255,36-45,Male,Tamil Nadu,T30,7900.0
INV11256,26-35,Male,West Bengal,T30,33300.0
INV11257,26-35,Male,Gujarat,B30,2300.0
INV11258,46-55,Male,Tamil Nadu,B30,23400.0
INV11259,26-35,Female,West Bengal,T30,7600.0
INV11260,26-35,Male,Maharashtra,T30,8200.0
INV11261,36-45,Female,Delhi,B30,9000.0
INV11262,36-45,Female,West Bengal,T30,12200.0
INV11263,36-45,Female,Bihar,T30,7100.0
INV11264,56+,Male,Punjab,B30,10300.0
INV11265,36-45,Male,Uttar Pradesh,B30,19900.0
INV11266,26-35,Male,Andhra Pradesh,T30,3000.0
INV11267,36-45,Female,Karnataka,T30,7900.0
INV11268,26-35,Male,Rajasthan,B30,11500.0
INV11269,46-55,Male,Rajasthan,T30,5100.0
INV11270,26-35,Male,West Bengal,B30,10200.0
INV11271,18-25,Female,Delhi,B30,1700.0
INV11272,18-25,Female,Haryana,B30,3800.0
INV11273,36-45,Male,Bihar,B30,6900.0
INV11274,26-35,Female,Delhi,T30,4500.0
INV11275,36-45,Female,Tamil Nadu,B30,17800.0
INV11276,36-45,Male,Bihar,B30,2300.0
INV11277,18-25,Female,Telangana,T30,4500.0
INV11278,46-55,Female,Delhi,T30,5200.0
INV11279,26-35,Male,Bihar,T30,6800.0
INV11280,36-45,Female,Andhra Pradesh,T30,52700.0
INV11281,36-45,Male,West Bengal,T30,16900.0
INV11282,46-55,Female,West Bengal,B30,9700.0
INV11283,36-45,Male,Tamil Nadu,T30,25600.0
INV11284,26-35,Male,Uttar Pradesh,B30,11600.0
INV11285,26-35,Male,Uttar Pradesh,B30,10800.0
INV11286,36-45,Female,Delhi,T30,14700.0
INV11287,26-35,Male,Bihar,B30,16300.0
INV11288,36-45,Male,West Bengal,B30,14000.0
INV11289,26-35,Male,Bihar,T30,20500.0
INV11290,56+,Female,West Bengal,T30,11500.0
INV11291,56+,Female,Delhi,B30,10900.0
INV11292,26-35,Male,Gujarat,B30,6300.0
INV11293,46-55,Female,Tamil Nadu,B30,3300.0
INV11294,26-35,Male,Kerala,T30,9400.0
INV11295,46-55,Male,Karnataka,B30,29900.0
INV11296,46-55,Female,Gujarat,T30,8300.0
INV11297,46-55,Male,Bihar,T30,11400.0
INV11298,46-55,Female,Delhi,T30,13200.0
INV11299,56+,Female,Karnataka,T30,7000.0
INV11300,36-45,Female,Delhi,B30,11400.0
INV11301,26-35,Male,Bihar,B30,24000.0
INV11302,26-35,Male,West Bengal,T30,18900.0
INV11303,26-35,Male,Andhra Pradesh,T30,18700.0
INV11304,18-25,Female,West Bengal,T30,1500.0
INV11305,26-35,Male,Bihar,B30,14900.0
INV11306,26-35,Female,Telangana,T30,6000.0
INV11307,56+,Male,Delhi,T30,4300.0
INV11308,26-35,Other,Uttar Pradesh,T30,6500.0
INV11309,18-25,Male,West Bengal,T30,5500.0
INV11310,46-55,Male,Rajasthan,B30,6100.0
INV11311,26-35,Female,Punjab,T30,9500.0
INV11312,36-45,Female,Rajasthan,B30,7700.0
INV11313,46-55,Male,Telangana,T30,7100.0
INV11314,26-35,Male,Delhi,B30,11400.0
INV11315,26-35,Female,Rajasthan,T30,13200.0
INV11316,26-35,Male,Gujarat,T30,3400.0
INV11317,36-45,Male,Madhya Pradesh,T30,9900.0
INV11318,26-35,Male,Andhra Pradesh,T30,28800.0
INV11319,18-25,Male,Maharashtra,B30,1400.0
INV11320,46-55,Male,Delhi,B30,16300.0
INV11321,46-55,Female,Punjab,B30,10600.0
INV11322,18-25,Male,Andhra Pradesh,T30,1200.0
INV11323,56+,Male,Maharashtra,T30,14100.0
INV11324,36-45,Female,Haryana,B30,10300.0
INV11325,36-45,Male,Bihar,B30,10300.0
INV11326,46-55,Female,Kerala,T30,10900.0
INV11327,46-55,Male,Kerala,T30,9500.0
INV11328,36-45,Male,Maharashtra,T30,9100.0
INV11329,26-35,Male,Madhya Pradesh,T30,13800.0
INV11330,26-35,Male,Delhi,B30,22400.0
INV11331,18-25,Male,Tamil Nadu,T30,4800.0
INV11332,18-25,Male,Delhi,T30,4300.0
INV11333,18-25,Male,Kerala,T30,2600.0
INV11334,36-45,Male,Kerala,T30,20700.0
INV11335,18-25,Female,Delhi,B30,2400.0
INV11336,26-35,Female,Rajasthan,T30,6400.0
INV11337,26-35,Male,Gujarat,B30,24700.0
INV11338,36-45,Female,Maharashtra,B30,13300.0
INV11339,26-35,Male,Rajasthan,T30,4100.0
INV11340,56+,Female,Haryana,B30,8100.0
INV11341,36-45,Male,Gujarat,T30,16000.0
INV11342,26-35,Female,Kerala,T30,19000.0
INV11343,18-25,Female,Gujarat,B30,4400.0
INV11344,26-35,Female,Kerala,T30,9000.0
INV11345,36-45,Male,Telangana,T30,12400.0
INV11346,26-35,Female,Andhra Pradesh,T30,12600.0
INV11347,26-35,Female,Bihar,T30,3900.0
INV11348,18-25,Female,Rajasthan,T30,8600.0
INV11349,26-35,Female,Delhi,B30,10600.0
INV11350,46-55,Male,Bihar,T30,4800.0
INV11351,26-35,Male,Karnataka,T30,17500.0
INV11352,18-25,Male,Telangana,B30,2100.0
INV11353,36-45,Female,Gujarat,B30,8000.0
INV11354,26-35,Male,Telangana,T30,18400.0
INV11355,18-25,Female,Andhra Pradesh,T30,3600.0
INV11356,26-35,Female,Punjab,B30,5400.0
INV11357,36-45,Male,Kerala,T30,14700.0
INV11358,18-25,Male,Punjab,T30,4000.0
INV11359,18-25,Male,Telangana,T30,4800.0
INV11360,18-25,Female,Kerala,T30,5300.0
INV11361,36-45,Female,Haryana,T30,19900.0
INV11362,26-35,Male,Haryana,B30,6200.0
INV11363,26-35,Male,Rajasthan,T30,6300.0
INV11364,26-35,Male,Uttar Pradesh,T30,25200.0
INV11365,26-35,Female,Tamil Nadu,T30,5000.0
INV11366,36-45,Male,Madhya Pradesh,B30,3200.0
INV11367,26-35,Female,Gujarat,T30,15200.0
INV11368,18-25,Male,Haryana,B30,1500.0
INV11369,36-45,Male,Gujarat,T30,14900.0
INV11370,26-35,Female,Kerala,B30,33500.0
INV11371,36-45,Male,Telangana,B30,9500.0
INV11372,36-45,Female,Bihar,T30,16700.0
INV11373,18-25,Female,Punjab,B30,2900.0
INV11374,26-35,Female,Delhi,T30,5900.0
INV11375,26-35,Female,Uttar Pradesh,B30,4200.0
INV11376,36-45,Male,Maharashtra,T30,15800.0
INV11377,26-35,Male,Haryana,T30,31800.0
INV11378,26-35,Female,Bihar,T30,5600.0
INV11379,26-35,Female,Uttar Pradesh,T30,8600.0
INV11380,46-55,Male,Punjab,T30,1900.0
INV11381,26-35,Male,Maharashtra,B30,16000.0
INV11382,46-55,Male,Rajasthan,T30,11900.0
INV11383,26-35,Female,Haryana,T30,13600.0
INV11384,26-35,Female,Maharashtra,B30,17200.0
INV11385,36-45,Male,Karnataka,B30,10900.0
INV11386,36-45,Male,Bihar,T30,17200.0
INV11387,18-25,Female,Gujarat,T30,2600.0
INV11388,26-35,Female,Punjab,B30,7600.0
INV11389,36-45,Male,Punjab,T30,13700.0
INV11390,26-35,Male,Telangana,T30,13600.0
INV11391,46-55,Male,Tamil Nadu,T30,2800.0
INV11392,18-25,Female,Tamil Nadu,B30,1500.0
INV11393,36-45,Female,Telangana,T30,20800.0
INV11394,26-35,Male,Telangana,B30,8700.0
INV11395,36-45,Female,Punjab,B30,6100.0
INV11396,56+,Male,Gujarat,B30,2700.0
INV11397,46-55,Female,Uttar Pradesh,T30,11600.0
INV11398,36-45,Male,Rajasthan,T30,5100.0
INV11399,26-35,Female,Bihar,T30,7300.0
INV11400,36-45,Male,Uttar Pradesh,T30,22600.0
INV11401,36-45,Male,Karnataka,T30,19900.0
INV11402,26-35,Female,Bihar,T30,5500.0
INV11403,46-55,Male,West Bengal,T30,4400.0
INV11404,26-35,Male,Maharashtra,T30,33100.0
INV11405,26-35,Female,Uttar Pradesh,T30,13800.0
INV11406,36-45,Female,Maharashtra,T30,14700.0
INV11407,36-45,Male,Andhra Pradesh,T30,12600.0
INV11408,36-45,Male,Rajasthan,T30,15400.0
INV11409,36-45,Female,Madhya Pradesh,B30,9200.0
INV11410,26-35,Male,Tamil Nadu,B30,15900.0
INV11411,46-55,Male,Telangana,B30,6700.0
INV11412,18-25,Female,Telangana,B30,3800.0
INV11413,26-35,Male,Kerala,B30,18600.0
INV11414,18-25,Female,Uttar Pradesh,T30,2800.0
INV11415,26-35,Female,Gujarat,T30,12500.0
INV11416,26-35,Male,Tamil Nadu,T30,23200.0
INV11417,56+,Male,Punjab,T30,6000.0
INV11418,46-55,Female,Kerala,T30,5900.0
INV11419,56+,Male,Rajasthan,T30,3900.0
INV11420,26-35,Male,Maharashtra,T30,19100.0
INV11421,46-55,Male,Uttar Pradesh,T30,7200.0
INV11422,26-35,Male,Karnataka,B30,25200.0
INV11423,26-35,Male,Haryana,B30,10500.0
INV11424,36-45,Male,Maharashtra,B30,21700.0
INV11425,18-25,Male,Andhra Pradesh,T30,3100.0
INV11426,26-35,Female,Telangana,B30,18100.0
INV11427,26-35,Female,Haryana,T30,17400.0
INV11428,36-45,Male,Gujarat,B30,13300.0
INV11429,26-35,Male,Uttar Pradesh,T30,15000.0
INV11430,36-45,Female,Gujarat,T30,12800.0
INV11431,26-35,Male,Haryana,B30,11400.0
INV11432,26-35,Male,Tamil Nadu,T30,11700.0
INV11433,36-45,Female,Kerala,T30,24200.0
INV11434,26-35,Male,Gujarat,B30,14100.0
INV11435,36-45,Female,West Bengal,B30,7100.0
INV11436,36-45,Female,Punjab,T30,8700.0
INV11437,26-35,Male,Gujarat,T30,6200.0
INV11438,46-55,Male,Karnataka,T30,4300.0
INV11439,56+,Male,Maharashtra,T30,5100.0
INV11440,56+,Female,Madhya Pradesh,B30,18800.0
INV11441,26-35,Female,Maharashtra,B30,8100.0
INV11442,36-45,Male,Andhra Pradesh,B30,5300.0
INV11443,18-25,Male,Bihar,T30,4300.0
INV11444,56+,Female,Delhi,T30,7400.0
INV11445,36-45,Male,Delhi,B30,21900.0
INV11446,36-45,Male,Kerala,T30,25600.0
INV11447,26-35,Male,Maharashtra,T30,11500.0
INV11448,26-35,Female,Delhi,T30,33800.0
INV11449,18-25,Female,Bihar,B30,6500.0
INV11450,46-55,Male,Punjab,T30,11200.0
INV11451,36-45,Male,Madhya Pradesh,B30,20900.0
INV11452,36-45,Female,West Bengal,T30,9300.0
INV11453,18-25,Female,Gujarat,T30,3800.0
INV11454,36-45,Male,Andhra Pradesh,T30,30100.0
INV11455,46-55,Male,Delhi,T30,17600.0
INV11456,26-35,Female,Tamil Nadu,T30,9100.0
INV11457,26-35,Male,Telangana,T30,16200.0
INV11458,26-35,Male,Uttar Pradesh,B30,14800.0
INV11459,46-55,Male,Telangana,T30,7200.0
INV11460,26-35,Female,Maharashtra,T30,13600.0
INV11461,36-45,Male,Gujarat,T30,13400.0
INV11462,46-55,Male,Gujarat,T30,2300.0
INV11463,46-55,Male,Karnataka,B30,9800.0
INV11464,46-55,Female,Haryana,T30,4400.0
INV11465,18-25,Male,Kerala,B30,3900.0
INV11466,46-55,Male,Bihar,B30,13400.0
INV11467,46-55,Female,Uttar Pradesh,B30,5000.0
INV11468,26-35,Female,Maharashtra,T30,7600.0
INV11469,56+,Male,Punjab,T30,11000.0
INV11470,46-55,Male,Andhra Pradesh,B30,9500.0
INV11471,26-35,Female,Uttar Pradesh,T30,14400.0
INV11472,26-35,Male,Bihar,T30,13400.0
INV11473,26-35,Female,Andhra Pradesh,B30,6100.0
INV11474,46-55,Male,Bihar,T30,15000.0
INV11475,36-45,Male,Telangana,T30,6400.0
INV11476,46-55,Female,West Bengal,T30,3200.0
INV11477,36-45,Male,Delhi,B30,8700.0
INV11478,26-35,Female,Bihar,B30,4500.0
INV11479,18-25,Female,Kerala,B30,1900.0
INV11480,26-35,Male,Karnataka,T30,7800.0
INV11481,26-35,Male,Gujarat,T30,12800.0
INV11482,36-45,Female,Punjab,T30,5100.0
INV11483,36-45,Male,Uttar Pradesh,B30,17600.0
INV11484,26-35,Female,Haryana,T30,16500.0
INV11485,18-25,Male,Rajasthan,B30,2700.0
INV11486,56+,Female,Maharashtra,T30,6300.0
INV11487,26-35,Male,Maharashtra,B30,11200.0
INV11488,26-35,Female,Madhya Pradesh,T30,30300.0
INV11489,36-45,Male,Delhi,B30,14800.0
INV11490,56+,Male,Haryana,T30,13600.0
INV11491,46-55,Female,Delhi,T30,25200.0
INV11492,56+,Female,Bihar,T30,11100.0
INV11493,46-55,Female,Punjab,B30,8700.0
INV11494,26-35,Male,Andhra Pradesh,T30,6900.0
INV11495,18-25,Female,Gujarat,B30,4600.0
INV11496,36-45,Male,Rajasthan,T30,15900.0
INV11497,26-35,Male,Madhya Pradesh,T30,11000.0
INV11498,46-55,Female,Telangana,T30,9400.0
INV11499,36-45,Male,Kerala,T30,15100.0
INV11500,56+,Male,Tamil Nadu,T30,8100.0
INV11501,26-35,Female,Maharashtra,T30,9700.0
INV11502,36-45,Male,Delhi,T30,6100.0
INV11503,18-25,Female,Tamil Nadu,T30,5500.0
INV11504,26-35,Male,Kerala,T30,7500.0
INV11505,18-25,Female,Bihar,B30,7100.0
INV11506,26-35,Male,Kerala,T30,27300.0
INV11507,36-45,Male,Uttar Pradesh,T30,2300.0
INV11508,46-55,Male,West Bengal,B30,19900.0
INV11509,18-25,Female,Andhra Pradesh,T30,4500.0
INV11510,36-45,Female,Karnataka,T30,5500.0
INV11511,18-25,Male,Delhi,B30,1900.0
INV11512,18-25,Female,Haryana,B30,4000.0
INV11513,18-25,Male,Uttar Pradesh,B30,1100.0
INV11514,26-35,Male,Maharashtra,T30,34600.0
INV11515,26-35,Male,Gujarat,T30,4100.0
INV11516,26-35,Female,Andhra Pradesh,T30,3500.0
INV11517,36-45,Male,Maharashtra,B30,18400.0
INV11518,36-45,Male,Madhya Pradesh,B30,16600.0
INV11519,36-45,Male,Delhi,T30,15500.0
INV11520,26-35,Male,Bihar,T30,12700.0
INV11521,26-35,Other,Kerala,B30,2100.0
INV11522,36-45,Male,Maharashtra,T30,8500.0
INV11523,26-35,Male,Uttar Pradesh,B30,17000.0
INV11524,26-35,Male,West Bengal,T30,22400.0
INV11525,18-25,Male,Gujarat,B30,2000.0
INV11526,26-35,Male,Telangana,T30,7800.0
INV11527,36-45,Male,Punjab,T30,11800.0
INV11528,36-45,Male,West Bengal,T30,9600.0
INV11529,26-35,Male,Telangana,B30,8000.0
INV11530,36-45,Female,Punjab,B30,2700.0
INV11531,26-35,Male,Andhra Pradesh,B30,5500.0
INV11532,26-35,Male,Tamil Nadu,T30,3700.0
INV11533,46-55,Female,Madhya Pradesh,T30,8700.0
INV11534,26-35,Male,Uttar Pradesh,B30,14700.0
INV11535,26-35,Male,Haryana,T30,17400.0
INV11536,26-35,Male,Kerala,T30,15400.0
INV11537,56+,Male,Haryana,T30,28900.0
INV11538,36-45,Female,Tamil Nadu,T30,15800.0
INV11539,18-25,Female,Andhra Pradesh,T30,3600.0
INV11540,26-35,Male,Andhra Pradesh,T30,17700.0
INV11541,56+,Male,Haryana,T30,8800.0
INV11542,46-55,Female,Karnataka,T30,7700.0
INV11543,18-25,Male,Gujarat,B30,1800.0
INV11544,26-35,Male,Delhi,T30,2500.0
INV11545,36-45,Female,Gujarat,T30,5900.0
INV11546,36-45,Female,Karnataka,T30,24900.0
INV11547,46-55,Male,Punjab,T30,13000.0
INV11548,46-55,Male,Tamil Nadu,T30,13700.0
INV11549,26-35,Male,Andhra Pradesh,T30,29300.0
INV11550,46-55,Male,Maharashtra,T30,5500.0
INV11551,36-45,Male,Madhya Pradesh,B30,20500.0
INV11552,26-35,Male,Tamil Nadu,T30,6000.0
INV11553,36-45,Male,Bihar,B30,1900.0
INV11554,46-55,Female,Maharashtra,T30,27400.0
INV11555,26-35,Male,Haryana,B30,11600.0
INV11556,26-35,Female,West Bengal,B30,10900.0
INV11557,36-45,Female,Punjab,T30,5200.0
INV11558,26-35,Female,West Bengal,T30,8900.0
INV11559,56+,Female,Maharashtra,T30,15500.0
INV11560,46-55,Male,Uttar Pradesh,B30,1300.0
INV11561,36-45,Male,Uttar Pradesh,T30,4500.0
INV11562,26-35,Male,Kerala,B30,9700.0
INV11563,18-25,Male,Haryana,B30,1700.0
INV11564,46-55,Male,Kerala,B30,9900.0
INV11565,26-35,Male,Rajasthan,T30,19800.0
INV11566,36-45,Male,Bihar,B30,13100.0
INV11567,18-25,Female,Uttar Pradesh,T30,7400.0
INV11568,18-25,Female,Kerala,T30,1200.0
INV11569,46-55,Male,Maharashtra,B30,15000.0
INV11570,26-35,Female,Tamil Nadu,B30,12200.0
INV11571,56+,Male,Delhi,B30,1500.0
INV11572,26-35,Female,Maharashtra,T30,35600.0
INV11573,26-35,Female,Telangana,T30,54800.0
